# GHGA monorepo import manifest
# Source of truth for the history-preserving import + one-way sync.
# Columns (TAB-separated): kind  source_repo  subpath  dest_path  branch
#   kind        one of: lib | service | tool | frontend | testbed
#   source_repo repo name under github.com/ghga-de (and dir name in .legacy_repos/)
#   subpath     "." for whole repo, or a subdir for repos imported partially (file-services-backend)
#   dest_path   destination path within the monorepo
#   branch      upstream branch to track (default main). Some repos have a different *compatible*
#               branch than main — e.g. ghga-transpiler's integrated line is v2, not main (3.x).
#
# Excluded on purpose:
#   datahub-test-bed                  -> different audience (data hubs verifying their own S3); stays its own repo
#   microservice-repository-template  -> RETIRED; its conventions become root scaffolding, not imported
#   upload-orchestration-service      -> DEPRECATED upstream; never imported
#   em-transformation-service         -> imported as the template scaffold, REMOVED again 2026-08: upstream
#                                        builds against metldata 5.x (the schemapack line, released from the
#                                        `schemapack` branch), which cannot co-resolve with the workspace's
#                                        integrated metldata 4.x line (DSKit caps `<5`). Upstream development
#                                        continues standalone; re-import (history-preserving) when the
#                                        workspace moves to the schemapack line.
#   charts                            -> imported once (deploy/), then REMOVED from the sync: the monorepo
#                                        restructured deploy/ to the ADR-0013 layout (base/ -> charts/ghga-common,
#                                        per-service charts generated), so upstream commits no longer apply as
#                                        patches. Upstream library changes are ported SEMANTICALLY into
#                                        deploy/charts/ghga-common + the generator instead — see
#                                        docs/migration/runbook.md.
#
# Retired: upstream repo ARCHIVED (read-only); the monorepo is now the source of truth. The row
# is REMOVED rather than kept, because an archived repo still clones fine — a sync would succeed
# as a permanent no-op, and a live row wrongly implies an upstream that still moves. Each was
# verified fully synced first (runbook: "Verifying a repo is fully synced"). Last upstream commit
# merged here, with the member version it carried:
#   auth-service          -> services/auth-service       7e53ecb "Migrate to httpx2 (#158)" 2026-08-07, 10.0.2
#   ghga-event-schemas    -> libs/ghga-event-schemas     0e1ba03 "Upload Box Size Limit (#78)" 2026-05-04, 13.0.0
#   ghga-datasteward-kit  -> tools/ghga-datasteward-kit  7d70c58 "Httpx2 migration (#86)" 2026-08-07, 5.4.2
#   data-portal           -> frontend/data-portal        ccc8676 "Update dependencies (#356)" 2026-08-10, 2.5.15
#                            (JS toolchain, separate pnpm lockfile)
#   epic-docs             -> docs/epics                  fcb9b94 "Complete README (#171)" 2026-08-12 (= archived tip)
#                            (planning docs, no code; outside the libs/*, services/*, tools/* globs,
#                            so not a uv workspace member)
# Three archived tips are deliberately NOT merged — each is an archival/deprecation notice that
# belongs only on the retired repo: ghga-event-schemas a974e34, data-portal 0249482, and
# ghga-datasteward-kit f474eef (which also makes the PyPI console script print a final-release
# banner — wanted there, not here).
# adrs is archived too but never had a row: it was copied once, flattened, into docs/adr-old
# (docs/adrs/* -> docs/adr-old/*), and is in sync apart from that same upstream-only notice.
#
# Libraries (source-coupled, consumed via [tool.uv.sources] workspace = true)
lib	hexkit	.	libs/hexkit	main
lib	ghga-service-commons	.	libs/ghga-service-commons	main
lib	schemapack	.	libs/schemapack	main
lib	metldata	.	libs/metldata	main
# GHGA fork of IBM/jsonsubschema (dist `ghga-jsonsubschema`, import name `jsonsubschema`),
# consumed by libs/schemapack's `schema-comparison` extra. uv-native, not template-derived.
lib	ghga-jsonsubschema	.	libs/ghga-jsonsubschema	main
# Deep-freeze helpers (dist `ghga-arcticfreeze` since 1.0.0, import name `arcticfreeze`).
# NB: PyPI also carries the pre-rename dist `arcticfreeze` 0.1.1 — same import package,
# so the two cannot share a venv. libs/schemapack was repointed to `ghga-arcticfreeze` here.
lib	ghga-arcticfreeze	.	libs/ghga-arcticfreeze	main
#
# Deployable services from file-services-backend (existing monorepo -> flatten to top-level)
service	file-services-backend	services/dcs	services/dcs	main
service	file-services-backend	services/ekss	services/ekss	main
service	file-services-backend	services/fis	services/fis	main
service	file-services-backend	services/ifrs	services/ifrs	main
service	file-services-backend	services/pcs	services/pcs	main
service	file-services-backend	services/ucs	services/ucs	main
#
# Standalone services
service	access-request-service	.	services/access-request-service	main
service	dataset-information-service	.	services/dataset-information-service	main
service	notification-service	.	services/notification-service	main
service	notification-orchestration-service	.	services/notification-orchestration-service	main
service	mass	.	services/mass	main
service	well-known-value-service	.	services/well-known-value-service	main
service	work-package-service	.	services/work-package-service	main
service	dlq-service	.	services/dlq-service	main
service	state-management-service	.	services/state-management-service	main
service	ghga-registry-service	.	services/ghga-registry-service	main
service	reverse-transpiler-service	.	services/reverse-transpiler-service	main
service	datahub-file-service	.	services/datahub-file-service	main
#
# CLIs and jobs
tool	ghga-connector	.	tools/ghga-connector	main
# ghga-transpiler: the integrated/compatible line is v2 (2.x, no schemapack dep), NOT main (3.x).
tool	ghga-transpiler	.	tools/ghga-transpiler	v2
tool	ghga-validator	.	tools/ghga-validator	main
tool	auth-km-jobs	.	tools/auth-km-jobs	main
#
# Test-only service: the OIDC provider the integration suite and the portal's UI
# tests authenticate against (deployed by the testbed profile, never in prod)
service	test-oidc-provider	.	services/test-oidc-provider	main
#
# Integration test bed (BDD + Playwright) -> runs against kind + helm
testbed	archive-test-bed	.	testbed	main
